Hospital_Name,Address,City_name,Zipcode,BDH,Latitude,Longitude
PRISMA HEALTH BAPTIST,1330 TAYLOR AT MARION ST,COLUMBIA,29220,352,34.0070459,-81.03342295
ROPER HOSPITAL,316 CALHOUN ST,CHARLESTON,29401,368,32.78153369,-79.93462051
EAST COOPER MEDICAL CENTER,2000 HOSPITAL DR,MOUNT PLEASANT,29464,130,32.81575206,-79.85612115
MUSC HEALTH FLORENCE MEDICAL CENTER,805 PAMPLICO HWY BOX 100550,FLORENCE,29505,310,34.14203674,-79.73861705
TIDELANDS WACCAMAW COMMUNITY HOSPITAL,4070 HWY 17,MURRELLS INLET,29576,124,53.04801524,10.52873114
COASTAL CAROLINA HOSPITAL,1000 MEDICAL CENTER DRIVE,HARDEEVILLE,29927,41,32.2661492,-81.02933759
PELHAM MEDICAL CENTER,250 WESTMORELAND ROAD,GREER,29651,48,34.91201162,-82.20169796
MOUNT PLEASANT HOSPITAL,3510 HIGHWAY 17 NORTH SUITE 140,MOUNT PLEASANT,29466,85,32.87478457,-79.80218065
PRISMA HEALTH BAPTIST PARKRIDGE,400 PALMETTO HEALTH PARKWAY,COLUMBIA,29212,76,34.07617741,-81.18336367
MCLEOD HEALTH CHERAW,711 CHESTERFIELD HIGHWAY,CHERAW,29520,59,48.16938208,-3.847583932
UNION MEDICAL CENTER,322 WEST SOUTH STREET,UNION,29379,143,52.66884266,10.69377702
MCLEOD HEALTH CLARENDON,10 EAST HOSPITAL STREET,MANNING,29102,50,33.68709528,-80.21949237
ROPER ST FRANCIS HOSPITAL-BERKELY INC,300  CALLEN BLVD,SUMMERVILLE,29486,50,33.0646736,-80.1215425
ALLENDALE COUNTY HOSPITAL,1787 ALLENDALE FAIRFAX RD,FAIRFAX,29827,25,32.95313627,-81.26481436
ABBEVILLE AREA MEDICAL CENTER,420 THOMSON CIRCLE,ABBEVILLE,29620,25,48.65169986,-3.702278829
WILLIAMSBURG REGIONAL HOSPITAL,500 NELSON BOULEVARD,KINGSTREE,29556,25,52.89667886,10.44637098
EDGEFIELD COUNTY HEALTHCARE AN AFFILIATE OF SELF R,300 RIDGE MEDICAL PLAZA,EDGEFIELD,29824,25,33.80017815,-81.96415494
SPARTANBURG HOSP FOR RESTORATIVE CARE,389 SERPENTINE DR,SPARTANBURG,29303,97,34.98686369,-81.95998944
PRISMA HEALTH NORTH GREENVILLE LTACH,807 NORTH MAIN STREET,TRAVELERS REST,29690,45,48.36382733,-3.781226851
"SPARTANBURG REHABILITATION INSTITUTE, INC",160 HAROLD FLEMING COURT,SPARTANBURG,29303,40,34.98686369,-81.95998944
TIDELANDS HEALTH REHABILITATION HOSPITALS,"4070 HIGHWAY 17 BYPASS SOUTH, 4TH FLOOR",MURRELLS INLET,29576,29,53.04801524,10.52873114
LIGHTHOUSE BEHAVIORAL HEALTH HOSPITAL,152 WACCAMAW MEDICAL PARK DRIVE,CONWAY,29526,105,33.84771394,-79.01855254
REBOUND BEHAVIORAL HEALTH,134 EAST REBOUND ROAD,LANCASTER,29720,42,36.71509476,-4.31957226
McLeod Health Seacoast,4000 Highway 9 East,Little River,29566,118,33.87214832,-78.64956781
